image,xmin,ymin,xmax,ymax,label
00057IMG_00057_BURST20191001100859.jpg,1348.935762,1047.430565,1732.501639,1663.349237,Larva_Spodoptera
00057IMG_00057_BURST20191001101019.jpg,1710.372881,1316.664435,2001.735649,2050.603334,Larva_Spodoptera
00057IMG_00057_BURST20191001101323.jpg,1607.105254,1106.440678,1972.230452,1722.35935,Larva_Spodoptera
00057IMG_00057_BURST20191001101549.jpg,1791.512033,1342.481412,2211.959266,1976.840622,Larva_Spodoptera
00057IMG_00057_BURST20191001102055.jpg,1695.620283,1124.881356,1854.210226,1766.617005,Larva_Spodoptera
00057IMG_00057_BURST20191001102238.jpg,1448.515311,1183.89161,1640.298249,1777.681384,Larva_Spodoptera
00057IMG_00057_BURST20191001102457.jpg,1197.721978,848.2711864,1570.223898,1582.210226,Larva_Spodoptera
00057IMG_00057_BURST20191001102630.jpg,1452.20339,1036.366186,1817.32887,1729.735649,Larva_Spodoptera
00057IMG_00057_BURST20191001102824.jpg,1326.806723,612.2305225,1559.159378,1390.427147,Larva_Spodoptera
00058IMG_00058_BURST20191001101323.jpg,1484.474576,1323.118644,1868.962824,1892.013531,Larva_Spodoptera
00058IMG_00058_BURST20191001101549.jpg,1813.640791,1220.772966,2241.464463,1892.013531,Larva_Spodoptera
00058IMG_00058_BURST20191001102055.jpg,1802.576271,1364.610169,2001.735649,1925.206808,Larva_Spodoptera
00058IMG_00058_BURST20191001102238.jpg,1315.742485,1084.311921,1507.525424,1674.413616,Larva_Spodoptera
00058IMG_00058_BURST20191001102457.jpg,1050.196554,875.9322034,1455.891469,1611.715282,Larva_Spodoptera
00058IMG_00058_BURST20191001102630.jpg,1466.955988,1017.925508,1857.898305,1766.617005,Larva_Spodoptera
00058IMG_00058_BURST20191001102824.jpg,1407.945875,789.2610732,1643.98661,1567.457627,Larva_Spodoptera
00059IMG_00059_BURST20191001100859.jpg,1374.752599,1099.064379,1891.091582,1700.230593,Larva_Spodoptera
00059IMG_00059_BURST20191001101323.jpg,1533.342542,1183.89161,1905.84418,1788.745763,Larva_Spodoptera
00059IMG_00059_BURST20191001101549.jpg,1835.769548,1169.139011,2208.271186,1851.444096,Larva_Spodoptera
00059IMG_00059_BURST20191001102055.jpg,1662.427287,1268.7187,1876.338983,1855.132175,Larva_Spodoptera
00059IMG_00059_BURST20191001102238.jpg,1389.505197,1176.515311,1596.040734,1714.983051,Larva_Spodoptera
